Codepoint,Count
38439,2
38445,2
38453,2
38473,2
38484,2
38621,2
38657,2
38702,2
38729,2
38735,2
38769,2
38794,2
38812,2
38822,2
38850,2
38854,2
38881,2
38896,2
38967,2
38973,2
39044,2
39063,2
39076,2
39082,2
39095,2
39139,2
39146,2
39186,2
39189,2
39196,2
39197,2
39201,2
39221,2
39234,2
39245,2
39276,2
39290,2
39320,2
39328,2
39377,2
39397,2
39406,2
39417,2
39441,2
39446,2
39463,2
39477,2
39502,2
39535,2
39580,2
39581,2
39585,2
39586,2
39607,2
39612,2
39647,2
39686,2
39727,2
39768,2
39808,2
39824,2
39839,2
39879,2
39905,2
39906,2
39975,2
39983,2
39994,2
40007,2
40019,2
40054,2
40056,2
40088,2
40133,2
40195,2
40377,2
40378,2
40409,2
40516,2
40583,2
40584,2
40641,2
40692,2
40697,2
40724,2
40748,2
40761,2
40766,2
40780,2
40810,2
40846,2
40850,2
40854,2
40855,2
40859,2
42571,2
42582,2
42601,2
42605,2
42606,2
42795,2
42797,2
42842,2
42843,2
42856,2
42895,2
43090,2
43360,2
43363,2
43364,2
43365,2
43366,2
43367,2
43368,2
43369,2
43370,2
43372,2
43373,2
43376,2
43377,2
43379,2
43380,2
43383,2
43386,2
43387,2
44035,2
44037,2
44047,2
44056,2
44086,2
44162,2
44195,2
44265,2
44274,2
44282,2
44289,2
44309,2
44311,2
44313,2
44390,2
44393,2
44407,2
44430,2
44431,2
44448,2
44449,2
44453,2
44468,2
44471,2
44502,2
44514,2
44529,2
44550,2
44551,2
44563,2
44568,2
44572,2
44583,2
44586,2
44606,2
44610,2
44616,2
44630,2
44644,2
44684,2
44697,2
44708,2
44780,2
44902,2
44904,2
44936,2
44994,2
45104,2
45133,2
45168,2
45219,2
45234,2
45263,2
45284,2
45326,2
45327,2
45342,2
45344,2
45366,2
45381,2
45387,2
45401,2
45403,2
45443,2
45457,2
45468,2
45517,2
45523,2
45561,2
45714,2
45735,2
45759,2
45761,2
45790,2
45792,2
45831,2
45871,2
45913,2
45917,2
45933,2
45961,2
45963,2
45975,2
46029,2
46035,2
46056,2
46069,2
46083,2
46093,2
46098,2
46140,2
46149,2
46175,2
46183,2
46237,2
46261,2
46327,2
46329,2
46332,2
46336,2
46344,2
46381,2
46383,2
46393,2
46461,2
46472,2
46488,2
46501,2
46502,2
46511,2
46556,2
46596,2
46601,2
46625,2
46635,2
46677,2
46700,2
46741,2
46755,2
46758,2
46775,2
46905,2
46913,2
46917,2
46933,2
46994,2
46995,2
46996,2
46997,2
47003,2
47010,2
47024,2
47048,2
47090,2
47099,2
47107,2
47108,2
47115,2
47127,2
47162,2
47167,2
47189,2
47207,2
47218,2
47232,2
47252,2
47332,2
47368,2
47380,2
47385,2
47393,2
47396,2
47400,2
47408,2
47411,2
47413,2
47473,2
47474,2
47485,2
47500,2
47503,2
47520,2
47539,2
47543,2
47552,2
47555,2
47562,2
47565,2
47572,2
47573,2
47575,2
47580,2
47584,2
47632,2
47633,2
47635,2
47644,2
47674,2
47675,2
47722,2
47723,2
47733,2
47754,2
47764,2
47772,2
47786,2
47799,2
47808,2
47810,2
47816,2
47829,2
47869,2
47897,2
47918,2
47919,2
47921,2
47942,2
47947,2
47955,2
47959,2
47961,2
47976,2
48037,2
48043,2
48046,2
48058,2
48079,2
48081,2
48102,2
48144,2
48147,2
48153,2
48154,2
48160,2
48161,2
48172,2
48175,2
48202,2
48213,2
48272,2
48275,2
48280,2
48285,2
48293,2
48313,2
48315,2
48323,2
48363,2
48396,2
48409,2
48421,2
48448,2
48475,2
48476,2
48477,2
48527,2
48532,2
48544,2
48548,2
48564,2
48565,2
48569,2
48617,2
48625,2
48661,2
48665,2
48674,2
48688,2
48696,2
48717,2
48745,2
48812,2
48824,2
48828,2
48839,2
48841,2
48864,2
48892,2
48903,2
48908,2
48952,2
48989,2
49009,2
49184,2
49268,2
49269,2
49308,2
49319,2
49329,2
49354,2
49374,2
49378,2
49405,2
49448,2
49458,2
49463,2
49478,2
49491,2
49551,2
49553,2
49571,2
49572,2
49608,2
49633,2
49684,2
49703,2
49732,2
49770,2
49843,2
49872,2
49894,2
49895,2
49898,2
49904,2
49909,2
49914,2
49918,2
49927,2
49948,2
50051,2
50072,2
50110,2
50116,2
50141,2
50193,2
50228,2
50236,2
50295,2
50392,2
50426,2
50452,2
50502,2
50550,2
50553,2
50554,2
50562,2
50563,2
50570,2
50666,2
50703,2
50749,2
50751,2
50797,2
50800,2
50815,2
50832,2
50856,2
50859,2
50879,2
50882,2
50887,2
50891,2
50899,2
50903,2
50914,2
50917,2
50919,2
50931,2
50970,2
50971,2
50981,2
51022,2
51033,2
51039,2
51074,2
51078,2
51091,2
51112,2
51114,2
51142,2
51180,2
51203,2
51215,2
51223,2
51235,2
51250,2
51305,2
51314,2
51318,2
51356,2
51357,2
51367,2
51389,2
51440,2
51441,2
51443,2
51462,2
51475,2
51556,2
51580,2
51601,2
51636,2
51650,2
51651,2
51671,2
51672,2
51685,2
51690,2
51694,2
51779,2
51798,2
51808,2
51817,2
51832,2
51863,2
51876,2
51880,2
51927,2
51949,2
52034,2
52188,2
52209,2
52238,2
52279,2
52291,2
52317,2
52348,2
52383,2
52400,2
52403,2
52430,2
52468,2
52495,2
52547,2
52579,2
52608,2
52635,2
52653,2
52664,2
52677,2
52794,2
52800,2
52839,2
52848,2
52849,2
52925,2
52928,2
52986,2
52989,2
53017,2
53021,2
53044,2
53081,2
53101,2
53121,2
53140,2
53179,2
53181,2
53263,2
53289,2
53329,2
53363,2
53369,2
53378,2
53388,2
53474,2
53497,2
53513,2
53517,2
53589,2
53604,2
53616,2
53624,2
53627,2
53688,2
53691,2
53700,2
53708,2
53741,2
53765,2
53780,2
53784,2
53811,2
53840,2
53905,2
53947,2
53970,2
53976,2
53993,2
54033,2
54193,2
54223,2
54259,2
54262,2
54275,2
54288,2
54327,2
54355,2
54365,2
54381,2
54417,2
54419,2
54420,2
54456,2
54497,2
54533,2
54545,2
54595,2
54611,2
54618,2
54619,2
54622,2
54626,2
54627,2
54630,2
54641,2
54682,2
54685,2
54686,2
54719,2
54721,2
54735,2
54737,2
54738,2
54763,2
54768,2
54771,2
54780,2
54789,2
54807,2
54831,2
54833,2
54862,2
54866,2
54890,2
54941,2
54958,2
54969,2
55024,2
55071,2
55139,2
55164,2
55183,2
55218,2
55219,2
55222,2
55223,2
55224,2
55225,2
55226,2
55227,2
55228,2
55234,2
55235,2
55238,2
55243,2
55244,2
55245,2
55246,2
55250,2
55251,2
55252,2
55253,2
55254,2
55256,2
55257,2
55258,2
55259,2
55260,2
55262,2
55263,2
55264,2
55265,2
55266,2
55267,2
55268,2
55269,2
55270,2
55272,2
55273,2
55274,2
55279,2
55280,2
55281,2
55282,2
55285,2
55286,2
55287,2
55288,2
55289,2
55290,2
57373,2
57376,2
57382,2
57394,2
57418,2
57425,2
58280,2
58720,2
61548,2
61998,2
64511,2
65077,2
65081,2
65085,2
65087,2
65091,2
65106,2
65111,2
65112,2
65113,2
65114,2
65115,2
65116,2
65198,2
65207,2
65268,2
65271,2
65329,2
65361,2
65370,2
65376,2
65385,2
65391,2
65394,2
65400,2
65422,2
65429,2
65433,2
65504,2
66464,2
66466,2
66467,2
66481,2
66482,2
66736,2
66748,2
67843,2
67850,2
67856,2
67859,2
67860,2
67872,2
67875,2
67885,2
67889,2
68132,2
68352,2
68358,2
68397,2
68453,2
68630,2
68638,2
68653,2
68889,2
68893,2
69669,2
69671,2
69677,2
69681,2
69698,2
69700,2
71881,2
73773,2
73784,2
73792,2
73850,2
74039,2
74054,2
74140,2
74163,2
74282,2
74302,2
74362,2
74425,2
74475,2
74515,2
74551,2
74595,2
110598,2
119821,2
119834,2
119853,2
119862,2
119884,2
119982,2
120108,2
120114,2
120203,2
120204,2
127137,2
127147,2
127149,2
127150,2
127153,2
127163,2
127165,2
127166,2
127169,2
127179,2
127181,2
127182,2
127183,2
127185,2
127195,2
127197,2
127198,2
127535,2
127569,2
127765,2
127869,2
127902,2
127904,2
127908,2
127912,2
127918,2
127922,2
127939,2
127988,2
128077,2
128104,2
128118,2
128142,2
128214,2
128252,2
128262,2
128276,2
128293,2
128373,2
128463,2
128512,2
128522,2
128699,2
128759,2
129666,2
132116,2
132629,2
133417,2
136212,2
136309,2
136419,2
136470,2
137793,2
138416,2
138711,2
138759,2
139070,2
139828,2
140756,2
140911,2
141520,2
141811,2
144064,2
144561,2
145029,2
145303,2
146707,2
147982,2
148039,2
148306,2
148324,2
151467,2
152989,2
153146,2
153179,2
153306,2
155274,2
158947,2
162355,2
162458,2
162551,2
162756,2
163767,2
164544,2
166253,2
166785,2
167074,2
167116,2
168376,2
168405,2
169223,2
169347,2
172727,2
173566,2
723028,2
985114,2
1097330,2
143,1
146,1
276,1
300,1
329,1
384,1
385,1
392,1
400,1
404,1
409,1
412,1
415,1
421,1
430,1
437,1
456,1
457,1
459,1
460,1
469,1
471,1
474,1
475,1
478,1
482,1
493,1
500,1
508,1
515,1
520,1
527,1
530,1
531,1
546,1
550,1
551,1
554,1
555,1
556,1
558,1
560,1
561,1
562,1
566,1
575,1
576,1
577,1
615,1
645,1
663,1
666,1
672,1
674,1
681,1
682,1
683,1
710,1
773,1
788,1
789,1
812,1
820,1
822,1
838,1
885,1
910,1
982,1
1014,1
1024,1
1104,1
1124,1
1125,1
1128,1
1130,1
1132,1
1135,1
1137,1
1138,1
1139,1
1150,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1172,1
1176,1
1190,1
1215,1
1222,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1234,1
1235,1
1237,1
1239,1
1245,1
1259,1
1260,1
1261,1
1264,1
1272,1
1275,1
1277,1
1278,1
1279,1
1281,1
1282,1
1284,1
1285,1
1286,1
1287,1
1288,1
1290,1
1292,1
1293,1
1294,1
1296,1
1297,1
1306,1
1309,1
1318,1
1319,1
1327,1
1334,1
1336,1
1345,1
1347,1
1349,1
1352,1
1353,1
1355,1
1360,1
1361,1
1362,1
1411,1
1418,1
1430,1
1435,1
1436,1
1437,1
1444,1
1448,1
1451,1
1523,1
1547,1
1567,1
1623,1
1632,1
1633,1
1635,1
1637,1
1642,1
1655,1
1661,1
1664,1
1667,1
1672,1
1676,1
1681,1
1685,1
1704,1
1709,1
1710,1
1722,1
1730,1
1734,1
1737,1
1742,1
1746,1
1758,1
1764,1
1776,1
1777,1
1783,1
1846,1
1850,1
1884,1
1896,1
1937,1
1945,1
1946,1
1965,1
1998,1
1999,1
2002,1
2006,1
2015,1
2222,1
2223,1
2305,1
2365,1
2407,1
2411,1
2416,1
2499,1
2504,1
2508,1
2535,1
2538,1
2582,1
2583,1
2591,1
2596,1
2616,1
2617,1
2620,1
2631,1
2652,1
2673,1
2711,1
2724,1
2733,1
2743,1
2753,1
2754,1
2755,1
2845,1
2852,1
2858,1
2864,1
2871,1
2952,1
2954,1
2963,1
2972,1
3047,1
3100,1
3103,1
3107,1
3111,1
3114,1
3116,1
3117,1
3118,1
3139,1
3146,1
3147,1
3202,1
3223,1
3242,1
3253,1
3255,1
3257,1
3264,1
3270,1
3274,1
3347,1
3351,1
3356,1
3359,1
3360,1
3363,1
3366,1
3392,1
3451,1
3452,1
3462,1
3473,1
3493,1
3507,1
3589,1
3642,1
3664,1
3665,1
3667,1
3671,1
3741,1
3787,1
3797,1
3855,1
3918,1
3946,1
3963,1
3970,1
3971,1
4038,1
4098,1
4103,1
4105,1
4113,1
4114,1
4133,1
4135,1
4136,1
4139,1
4147,1
4148,1
4175,1
4213,1
4214,1
4222,1
4226,1
4231,1
4232,1
4233,1
4339,1
4608,1
4609,1
4624,1
4634,1
4654,1
4660,1
4664,1
4666,1
4675,1
4730,1
4736,1
4741,1
4756,1
4763,1
4784,1
4794,1
4809,1
4816,1
4817,1
4826,1
4842,1
4854,1
4864,1
4866,1
4876,1
4878,1
4884,1
4897,1
4901,1
4912,1
4921,1
4923,1
4931,1
4933,1
4937,1
4939,1
4944,1
4949,1
5024,1
5030,1
5058,1
5061,1
5065,1
5069,1
5081,1
5093,1
5103,1
5106,1
5107,1
5108,1
5109,1
5130,1
5144,1
5154,1
5161,1
5169,1
5222,1
5229,1
5235,1
5251,1
5259,1
5314,1
5316,1
5787,1
5788,1
5792,1
5804,1
5810,1
5815,1
5818,1
5822,1
5868,1
5894,1
5895,1
5896,1
5902,1
6019,1
6053,1
6059,1
6063,1
6065,1
6095,1
6113,1
6157,1
6200,1
6205,1
6243,1
6247,1
6530,1
6540,1
6577,1
6587,1
6598,1
6673,1
6676,1
6691,1
6694,1
6718,1
6756,1
6757,1
6764,1
6766,1
6772,1
6917,1
6931,1
6953,1
6957,1
6958,1
6961,1
6966,1
6980,1
7043,1
7050,1
7055,1
7059,1
7067,1
7070,1
7077,1
7259,1
7268,1
7269,1
7281,1
7282,1
7428,1
7431,1
7497,1
7504,1
7517,1
7547,1
7551,1
7578,1
7586,1
7682,1
7683,1
7690,1
7691,1
7692,1
7710,1
7711,1
7712,1
7727,1
7728,1
7737,1
7738,1
7744,1
7752,1
7755,1
7766,1
7772,1
7773,1
7774,1
7786,1
7790,1
7793,1
7806,1
7810,1
7811,1
7821,1
7830,1
7831,1
7834,1
7856,1
7860,1
7864,1
7880,1
7894,1
7914,1
7942,1
7955,1
7972,1
7980,1
7997,1
8009,1
8013,1
8037,1
8038,1
8039,1
8086,1
8112,1
8127,1
8132,1
8144,1
8145,1
8158,1
8160,1
8164,1
8190,1
8219,1
8227,1
8245,1
8259,1
8264,1
8266,1
8279,1
8298,1
8313,1
8329,1
8339,1
8366,1
8370,1
8453,1
8460,1
8465,1
8468,1
8474,1
8476,1
8480,1
8481,1
8488,1
8493,1
8495,1
8498,1
8502,1
8503,1
8534,1
8566,1
8567,1
8568,1
8608,1
8624,1
8625,1
8653,1
8662,1
8665,1
8674,1
8691,1
8702,1
8719,1
8739,1
8740,1
8749,1
8751,1
8752,1
8753,1
8754,1
8755,1
8758,1
8771,1
8781,1
8799,1
8802,1
8852,1
8862,1
8872,1
8882,1
8896,1
8897,1
8898,1
8909,1
8961,1
8963,1
8969,1
8987,1
8997,1
9004,1
9025,1
9033,1
9082,1
9187,1
9242,1
9347,1
9348,1
9349,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,1
9399,1
9400,1
9408,1
9413,1
9421,1
9434,1
9436,1
9438,1
9440,1
9445,1
9448,1
9449,1
9463,1
9464,1
9465,1
9485,1
9486,1
9489,1
9490,1
9493,1
9494,1
9497,1
9498,1
9503,1
9505,1
9506,1
9512,1
9513,1
9514,1
9519,1
9521,1
9522,1
9527,1
9529,1
9530,1
9532,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9571,1
9588,1
9618,1
9636,1
9637,1
9638,1
9639,1
9643,1
9687,1
9728,1
9740,1
9741,1
9745,1
9746,1
9748,1
9757,1
9761,1
9763,1
9764,1
9771,1
9773,1
9788,1
9799,1
9803,1
9806,1
9807,1
9809,1
9810,1
9811,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9842,1
9851,1
9876,1
9893,1
9895,1
9900,1
9901,1
9907,1
9908,1
9909,1
9924,1
9927,1
9968,1
9993,1
10007,1
10008,1
10009,1
10012,1
10014,1
10015,1
10016,1
10018,1
10019,1
10020,1
10021,1
10023,1
10048,1
10070,1
10072,1
10116,1
10122,1
10123,1
10124,1
10125,1
10133,1
10140,1
10194,1
10232,1
10241,1
10245,1
10247,1
10248,1
10251,1
10253,1
10255,1
10257,1
10258,1
10259,1
10263,1
10265,1
10269,1
10270,1
10274,1
10276,1
10279,1
10290,1
10293,1
10294,1
10302,1
10307,1
10314,1
10321,1
10336,1
10338,1
10350,1
10354,1
10355,1
10357,1
10362,1
10364,1
10370,1
10376,1
10390,1
10394,1
10395,1
10426,1
10430,1
10435,1
10436,1
10444,1
10462,1
10467,1
10469,1
10472,1
10475,1
10495,1
10539,1
10540,1
10545,1
10546,1
10741,1
10764,1
10769,1
10812,1
10822,1
10998,1
11013,1
11227,1
11228,1
11299,1
11393,1
11399,1
11407,1
11411,1
11417,1
11423,1
11431,1
11433,1
11436,1
11441,1
11496,1
11497,1
11574,1
11588,1
11611,1
11631,1
11832,1
11964,1
12055,1
12070,1
12105,1
12131,1
12155,1
12176,1
12220,1
12244,1
12273,1
12292,1
12320,1
12335,1
12337,1
12347,1
12555,1
12566,1
12568,1
12582,1
12586,1
12589,1
12655,1
12656,1
12663,1
12674,1
12675,1
12712,1
12713,1
12714,1
12722,1
12736,1
12791,1
12794,1
12797,1
12799,1
12809,1
12810,1
12811,1
12812,1
12813,1
12821,1
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12881,1
12906,1
12907,1
12908,1
12909,1
12988,1
13172,1
13184,1
13185,1
13186,1
13188,1
13194,1
13195,1
13204,1
13207,1
13209,1
13224,1
13225,1
13226,1
13228,1
13229,1
13230,1
13231,1
13232,1
13235,1
13236,1
13237,1
13238,1
13240,1
13241,1
13242,1
13243,1
13244,1
13248,1
13249,1
13252,1
13253,1
13254,1
13255,1
13257,1
13264,1
13268,1
13270,1
13275,1
13277,1
13314,1
13315,1
13324,1
13331,1
13360,1
13375,1
13376,1
13415,1
13427,1
13480,1
13489,1
13494,1
13522,1
13531,1
13590,1
13608,1
13625,1
13632,1
13646,1
13657,1
13677,1
13704,1
13736,1
13744,1
13791,1
13815,1
13841,1
13842,1
13885,1
13889,1
13898,1
13908,1
13937,1
13938,1
13971,1
13983,1
14019,1
14054,1
14073,1
14122,1
14123,1
14135,1
14149,1
14168,1
14185,1
14200,1
14224,1
14306,1
14341,1
14385,1
14435,1
14447,1
14527,1
14550,1
14565,1
14578,1
14586,1
14617,1
14632,1
14661,1
14668,1
14676,1
14680,1
14695,1
14707,1
14741,1
14757,1
14766,1
14814,1
14817,1
14831,1
14903,1
14936,1
14972,1
14989,1
15076,1
15099,1
15100,1
15104,1
15120,1
15129,1
15142,1
15174,1
15184,1
15191,1
15206,1
15224,1
15242,1
15243,1
15289,1
15293,1
15307,1
15313,1
15315,1
15341,1
15342,1
15429,1
15571,1
15577,1
15590,1
15602,1
15622,1
15625,1
15629,1
15650,1
15697,1
15705,1
15707,1
15708,1
15719,1
15742,1
15746,1
15799,1
15811,1
15817,1
15823,1
15836,1
15838,1
15886,1
15974,1
15984,1
16057,1
16087,1
16091,1
16162,1
16183,1
16213,1
16217,1
16272,1
16368,1
16371,1
16388,1
16410,1
16411,1
16412,1
16429,1
16482,1
16558,1
16579,1
16610,1
16612,1
16614,1
16619,1
16636,1
16642,1
16681,1
16711,1
16772,1
16774,1
16837,1
16847,1
16883,1
16895,1
16948,1
16985,1
17077,1
17093,1
17096,1
17099,1
17174,1
17287,1
17329,1
17332,1
17333,1
17334,1
17335,1
17336,1
17339,1
17342,1
17343,1
17346,1
17347,1
17349,1
17350,1
17351,1
17356,1
17372,1
17507,1
17775,1
17786,1
17810,1
17938,1
17945,1
18052,1
18079,1
18175,1
18212,1
18227,1
18501,1
18511,1
18518,1
18575,1
18584,1
18610,1
18740,1
18791,1
18805,1
18809,1
18884,1
18937,1
18958,1
18972,1
19003,1
19114,1
19115,1
19128,1
19195,1
19199,1
19284,1
19292,1
19298,1
19325,1
19349,1
19433,1
19507,1
19561,1
19592,1
19652,1
19727,1
19730,1
19745,1
19779,1
19787,1
19789,1
19808,1
19811,1
19831,1
19836,1
19858,1
19893,1
19966,1
20000,1
20017,1
20050,1
20051,1
20059,1
20071,1
20097,1
20109,1
20157,1
20169,1
20172,1
20176,1
20186,1
20187,1
20258,1
20265,1
20273,1
20286,1
20292,1
20340,1
20359,1
20386,1
20396,1
20452,1
20453,1
20455,1
20456,1
20458,1
20464,1
20492,1
20495,1
20500,1
20501,1
20532,1
20533,1
20536,1
20544,1
20620,1
20628,1
20650,1
20656,1
20697,1
20700,1
20709,1
20719,1
20725,1
20726,1
20732,1
20734,1
20757,1
20787,1
20798,1
20858,1
20880,1
20890,1
20903,1
20913,1
20931,1
20942,1
20967,1
21003,1
21014,1
21042,1
21061,1
21101,1
21104,1
21116,1
21130,1
21140,1
21144,1
21173,1
21192,1
21233,1
21254,1
21259,1
21358,1
21362,1
21388,1
21389,1
21393,1
21418,1
21436,1
21515,1
21523,1
21524,1
21526,1
21549,1
21557,1
21567,1
21582,1
21596,1
21599,1
21620,1
21642,1
21652,1
21663,1
21665,1
21687,1
21691,1
21694,1
21695,1
21713,1
21721,1
21727,1
21750,1
21756,1
21811,1
21815,1
21816,1
21820,1
21868,1
21872,1
21883,1
21896,1
21926,1
21939,1
21943,1
21949,1
21952,1
21955,1
21969,1
21973,1
21991,1
22009,1
22048,1
22049,1
22050,1
22095,1
22099,1
22114,1
22116,1
22125,1
22133,1
22135,1
22147,1
22149,1
22159,1
22164,1
22169,1
22174,1
22197,1
22229,1
22232,1
22251,1
22261,1
22288,1
22293,1
22301,1
22304,1
22327,1
22328,1
22329,1
22339,1
22368,1
22380,1
22383,1
22385,1
22399,1
22406,1
22416,1
22425,1
22426,1
22428,1
22439,1
22446,1
22448,1
22453,1
22457,1
22473,1
22491,1
22494,1
22502,1
22507,1
22510,1
22511,1
22515,1
22523,1
22539,1
22545,1
22556,1
22568,1
22598,1
22601,1
22608,1
22620,1
22621,1
22623,1
22637,1
22655,1
22658,1
22663,1
22673,1
22676,1
22690,1
22698,1
22699,1
22700,1
22703,1
22708,1
22709,1
22719,1
22742,1
22757,1
22794,1
22796,1
22801,1
22811,1
22844,1
22845,1
22848,1
22850,1
22853,1
22860,1
22867,1
22889,1
22919,1
22954,1
22955,1
23011,1
23025,1
23062,1
23065,1
23082,1
23090,1
23091,1
23092,1
23093,1
23096,1
23134,1
23140,1
23154,1
23156,1
23160,1
23164,1
23166,1
23187,1
23198,1
23199,1
23206,1
23219,1
23239,1
23240,1
23247,1
23249,1
23256,1
23258,1
23260,1
23319,1
23341,1
23354,1
23358,1
23370,1
23372,1
23502,1
23505,1
23510,1
23530,1
23543,1
23575,1
23581,1
23583,1
23595,1
23596,1
23604,1
23617,1
23667,1
23676,1
23688,1
23691,1
23702,1
23709,1
23710,1
23719,1
23739,1
23743,1
23748,1
23754,1
23757,1
23770,1
23812,1
23829,1
23852,1
23861,1
23870,1
23893,1
23894,1
23900,1
23901,1
23904,1
23920,1
23921,1
23928,1
23934,1
23935,1
23944,1
23974,1
23976,1
23979,1
23980,1
23993,1
24000,1
24005,1
24019,1
24045,1
24053,1
24065,1
24079,1
24082,1
24088,1
24129,1
24131,1
24200,1
24223,1
24243,1
24249,1
24267,1
24270,1
24295,1
24302,1
24333,1
24356,1
24372,1
24374,1
24384,1
24397,1
24469,1
24491,1
24504,1
24552,1
24553,1
24559,1
24572,1
24607,1
24614,1
24625,1
24638,1
24639,1
24652,1
24705,1
24707,1
24715,1
24741,1
24756,1
24759,1
24762,1
24769,1
24778,1
24779,1
24788,1
24791,1
24804,1
24810,1
24814,1
24815,1
24860,1
24893,1
24901,1
24909,1
24928,1
24939,1
24953,1
24978,1
24980,1
24981,1
24982,1
25002,1
25019,1
25039,1
25042,1
25077,1
25099,1
25109,1
25118,1
25132,1
25146,1
25172,1
25180,1
25184,1
25191,1
25205,1
25222,1
25231,1
25270,1
25291,1
25319,1
25322,1
25341,1
25359,1
25364,1
25396,1
25428,1
25453,1
25469,1
25472,1
25488,1
25515,1
25519,1
25524,1
25527,1
25541,1
25556,1
25559,1
25576,1
25577,1
25579,1
25602,1
25604,1
25637,1
25642,1
25652,1
25661,1
25681,1
25695,1
25712,1
25730,1
25733,1
25743,1
25744,1
25749,1
25768,1
25803,1
25823,1
25824,1
25833,1
25841,1
25847,1
25874,1
25892,1
25906,1
25947,1
25978,1
26003,1
26025,1
26030,1
26038,1
26046,1
26054,1
26064,1
26069,1
26077,1
26079,1
26103,1
26115,1
26116,1
26176,1
26188,1
26192,1
26204,1
26208,1
26209,1
26221,1
26233,1
26236,1
26238,1
26246,1
26266,1
26275,1
26279,1
26289,1
26291,1
26312,1
26319,1
26327,1
26373,1
26403,1
26409,1
26423,1
26433,1
26484,1
26489,1
26490,1
26506,1
26521,1
26523,1
26536,1
26537,1
26542,1
26546,1
26549,1
26554,1
26555,1
26560,1
26562,1
26585,1
26592,1
26610,1
26614,1
26625,1
26634,1
26655,1
26661,1
26667,1
26677,1
26724,1
26729,1
26733,1
26738,1
26745,1
26750,1
26752,1
26760,1
26779,1
26796,1
26821,1
26823,1
26861,1
26881,1
26886,1
26887,1
26938,1
26942,1
26944,1
26947,1
26958,1
26959,1
26961,1
26992,1
26993,1
27011,1
27013,1
27017,1
27020,1
27026,1
27033,1
27038,1
27040,1
27059,1
27062,1
27068,1
27080,1
27089,1
27098,1
27106,1
27111,1
27120,1
27122,1
27132,1
27145,1
27149,1
27154,1
27181,1
27188,1
27206,1
27215,1
27217,1
27222,1
27238,1
27242,1
27249,1
27252,1
27259,1
27260,1
27279,1
27283,1
27291,1
27297,1
27309,1
27324,1
27332,1
27334,1
27367,1
27372,1
27379,1
27383,1
27409,1
27421,1
27429,1
27455,1
27465,1
27466,1
27483,1
27536,1
27617,1
27622,1
27633,1
27645,1
27650,1
27681,1
27682,1
27715,1
27753,1
27755,1
27759,1
27789,1
27791,1
27817,1
27820,1
27828,1
27843,1
27845,1
27847,1
27857,1
27858,1
27870,1
27911,1
27939,1
27955,1
27967,1
27976,1
27980,1
28001,1
28002,1
28005,1
28013,1
28016,1
28018,1
28032,1
28050,1
28064,1
28067,1
28068,1
28088,1
28106,1
28127,1
28128,1
28177,1
28202,1
28262,1
28277,1
28279,1
28291,1
28296,1
28300,1
28313,1
28336,1
28343,1
28384,1
28397,1
28398,1
28406,1
28413,1
28427,1
28428,1
28430,1
28438,1
28441,1
28445,1
28453,1
28461,1
28484,1
28490,1
28491,1
28495,1
28499,1
28512,1
28534,1
28536,1
28544,1
28561,1
28575,1
28584,1
28585,1
28587,1
28592,1
28596,1
28603,1
28626,1
28646,1
28658,1
28659,1
28660,1
28692,1
28705,1
28721,1
28740,1
28744,1
28758,1
28770,1
28777,1
28800,1
28816,1
28828,1
28861,1
28873,1
28905,1
28908,1
28916,1
28923,1
28927,1
28951,1
28960,1
28980,1
28994,1
28995,1
29015,1
29026,1
29042,1
29043,1
29049,1
29065,1
29073,1
29078,1
29127,1
29131,1
29135,1
29148,1
29152,1
29169,1
29173,1
29203,1
29213,1
29215,1
29219,1
29227,1
29263,1
29267,1
29268,1
29297,1
29308,1
29310,1
29311,1
29322,1
29355,1
29374,1
29430,1
29437,1
29439,1
29452,1
29459,1
29461,1
29466,1
29489,1
29516,1
29517,1
29527,1
29542,1
29566,1
29568,1
29585,1
29608,1
29610,1
29648,1
29651,1
29666,1
29681,1
29695,1
29711,1
29712,1
29732,1
29737,1
29741,1
29745,1
29753,1
29766,1
29784,1
29793,1
29828,1
29829,1
29832,1
29837,1
29838,1
29849,1
29850,1
29866,1
29868,1
29871,1
29878,1
29879,1
29880,1
29897,1
29907,1
29954,1
29959,1
29965,1
29975,1
30013,1
30014,1
30042,1
30047,1
30049,1
30056,1
30061,1
30096,1
30100,1
30105,1
30128,1
30150,1
30154,1
30195,1
30204,1
30207,1
30209,1
30218,1
30230,1
30242,1
30250,1
30259,1
30261,1
30272,1
30275,1
30304,1
30308,1
30309,1
30312,1
30326,1
30339,1
30353,1
30381,1
30389,1
30391,1
30396,1
30412,1
30434,1
30440,1
30447,1
30459,1
30466,1
30485,1
30488,1
30501,1
30511,1
30516,1
30529,1
30534,1
30556,1
30567,1
30570,1
30571,1
30578,1
30580,1
30589,1
30592,1
